/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10 --gpu 1
Experiment 12816_27402
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.3013663589954376 | Euler 0.13800739049911498 | RK4 0.1679612934589386
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Choice of integrator (one batch): euler | Predicted Cost: tensor([248.7298, 247.2176, 296.5133], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.690631808278867
----- Test Iter 36 | Test loss (one batch): 2.384942054748535
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([276.8938, 277.7808, 334.5909], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 2.473567247390747
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([266.6184, 266.4270, 320.5517], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6197916666666667
----- Test Iter 38 | Test loss (one batch): 2.679889440536499
Cost(alpha 0.3) for Dopri integrator (one batch): 276.9912414550781
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([272.8248, 273.1852, 328.9594], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7719298245614035
----- Test Iter 39 | Test loss (one batch): 3.78741192817688
Cost(alpha 0.3) for Dopri integrator (one batch): 396.36395263671875
Cost(alpha 0.3) for Euler integrator (one batch): 386.41021728515625
Cost(alpha 0.3) for RK4 integrator (one batch): 442.2418212890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([251.8227, 250.4446, 300.6012], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6608187134502924
----- Total Test Batches
Aux Net Accuracy: 0.5
AUC of the choices 0.7132 | Choice of Dopri5 11 | Euler 29 | RK4 0
TN, FP, FN, TP | AuxNet 1624, 458, 63, 255
Aux Net Runtime: 1601627995.3379
Train Iter: 321, Batch #1/64
Train Iter: 322, Batch #2/64
Train Iter: 323, Batch #3/64
Train Iter: 324, Batch #4/64
Train Iter: 325, Batch #5/64
Train Iter: 326, Batch #6/64
Train Iter: 327, Batch #7/64
Train Iter: 328, Batch #8/64
Train Iter: 329, Batch #9/64
Train Iter: 330, Batch #10/64
Train Iter: 331, Batch #11/64
Train Iter: 332, Batch #12/64
Train Iter: 333, Batch #13/64
Train Iter: 334, Batch #14/64
Train Iter: 335, Batch #15/64
Train Iter: 336, Batch #16/64
Train Iter: 337, Batch #17/64
Train Iter: 338, Batch #18/64
Train Iter: 339, Batch #19/64
Train Iter: 340, Batch #20/64
Train Iter: 341, Batch #21/64
Train Iter: 342, Batch #22/64
Train Iter: 343, Batch #23/64
Train Iter: 344, Batch #24/64
Train Iter: 345, Batch #25/64
Train Iter: 346, Batch #26/64
Train Iter: 347, Batch #27/64
Train Iter: 348, Batch #28/64
Train Iter: 349, Batch #29/64
Train Iter: 350, Batch #30/64
Train Iter: 351, Batch #31/64
Train Iter: 352, Batch #32/64
Train Iter: 353, Batch #33/64
Train Iter: 354, Batch #34/64
Train Iter: 355, Batch #35/64
Train Iter: 356, Batch #36/64
Train Iter: 357, Batch #37/64
Train Iter: 358, Batch #38/64
Train Iter: 359, Batch #39/64
Train Iter: 360, Batch #40/64
Train Iter: 361, Batch #41/64
Train Iter: 362, Batch #42/64
Train Iter: 363, Batch #43/64
Train Iter: 364, Batch #44/64
Train Iter: 365, Batch #45/64
Train Iter: 366, Batch #46/64
Train Iter: 367, Batch #47/64
Train Iter: 368, Batch #48/64
Train Iter: 369, Batch #49/64
Train Iter: 370, Batch #50/64
Train Iter: 371, Batch #51/64
Train Iter: 372, Batch #52/64
Train Iter: 373, Batch #53/64
Train Iter: 374, Batch #54/64
Train Iter: 375, Batch #55/64
Train Iter: 376, Batch #56/64
Train Iter: 377, Batch #57/64
Train Iter: 378, Batch #58/64
Train Iter: 379, Batch #59/64
Train Iter: 380, Batch #60/64
Train Iter: 381, Batch #61/64
Train Iter: 382, Batch #62/64
Train Iter: 383, Batch #63/64
Train Iter: 384, Batch #0/64
Train Iter: 385, Batch #1/64
Train Iter: 386, Batch #2/64
Train Iter: 387, Batch #3/64
Train Iter: 388, Batch #4/64
Train Iter: 389, Batch #5/64
Train Iter: 390, Batch #6/64
Train Iter: 391, Batch #7/64
Train Iter: 392, Batch #8/64
Train Iter: 393, Batch #9/64
Train Iter: 394, Batch #10/64
Train Iter: 395, Batch #11/64
Train Iter: 396, Batch #12/64
Train Iter: 397, Batch #13/64
Train Iter: 398, Batch #14/64
Train Iter: 399, Batch #15/64
Train Iter: 400, Batch #16/64
Train Iter: 401, Batch #17/64
Train Iter: 402, Batch #18/64
Train Iter: 403, Batch #19/64
Train Iter: 404, Batch #20/64
Train Iter: 405, Batch #21/64
Train Iter: 406, Batch #22/64
Train Iter: 407, Batch #23/64
Train Iter: 408, Batch #24/64
Train Iter: 409, Batch #25/64
Train Iter: 410, Batch #26/64
Train Iter: 411, Batch #27/64
Train Iter: 412, Batch #28/64
Train Iter: 413, Batch #29/64
Train Iter: 414, Batch #30/64
Train Iter: 415, Batch #31/64
Train Iter: 416, Batch #32/64
Train Iter: 417, Batch #33/64
Train Iter: 418, Batch #34/64
Train Iter: 419, Batch #35/64
Train Iter: 420, Batch #36/64
Train Iter: 421, Batch #37/64
Train Iter: 422, Batch #38/64
Train Iter: 423, Batch #39/64
Train Iter: 424, Batch #40/64
Train Iter: 425, Batch #41/64
Train Iter: 426, Batch #42/64
Train Iter: 427, Batch #43/64
Train Iter: 428, Batch #44/64
Train Iter: 429, Batch #45/64
Train Iter: 430, Batch #46/64
Train Iter: 431, Batch #47/64
Train Iter: 432, Batch #48/64
Train Iter: 433, Batch #49/64
Train Iter: 434, Batch #50/64
Train Iter: 435, Batch #51/64
Train Iter: 436, Batch #52/64
Train Iter: 437, Batch #53/64
Train Iter: 438, Batch #54/64
Train Iter: 439, Batch #55/64
Train Iter: 440, Batch #56/64
Train Iter: 441, Batch #57/64
Train Iter: 442, Batch #58/64
Train Iter: 443, Batch #59/64
Train Iter: 444, Batch #60/64
Train Iter: 445, Batch #61/64
Train Iter: 446, Batch #62/64
Train Iter: 447, Batch #63/64
Train Iter: 448, Batch #0/64
Train Iter: 449, Batch #1/64
Train Iter: 450, Batch #2/64
Train Iter: 451, Batch #3/64
Train Iter: 452, Batch #4/64
Train Iter: 453, Batch #5/64
Train Iter: 454, Batch #6/64
Train Iter: 455, Batch #7/64
Train Iter: 456, Batch #8/64
Train Iter: 457, Batch #9/64
Train Iter: 458, Batch #10/64
Train Iter: 459, Batch #11/64
Train Iter: 460, Batch #12/64
Train Iter: 461, Batch #13/64
Train Iter: 462, Batch #14/64
Train Iter: 463, Batch #15/64
Train Iter: 464, Batch #16/64
Train Iter: 465, Batch #17/64
Train Iter: 466, Batch #18/64
Train Iter: 467, Batch #19/64
Train Iter: 468, Batch #20/64
Train Iter: 469, Batch #21/64
Train Iter: 470, Batch #22/64
Train Iter: 471, Batch #23/64
Train Iter: 472, Batch #24/64
Train Iter: 473, Batch #25/64
Train Iter: 474, Batch #26/64
Train Iter: 475, Batch #27/64
Train Iter: 476, Batch #28/64
Train Iter: 477, Batch #29/64
Train Iter: 478, Batch #30/64
Train Iter: 479, Batch #31/64
Train Iter: 480, Batch #32/64
Train Iter: 481, Batch #33/64
Train Iter: 482, Batch #34/64
Train Iter: 483, Batch #35/64
Train Iter: 484, Batch #36/64
Train Iter: 485, Batch #37/64
Train Iter: 486, Batch #38/64
Train Iter: 487, Batch #39/64
Train Iter: 488, Batch #40/64
Train Iter: 489, Batch #41/64
Train Iter: 490, Batch #42/64
Train Iter: 491, Batch #43/64
Train Iter: 492, Batch #44/64
Train Iter: 493, Batch #45/64
Train Iter: 494, Batch #46/64
Train Iter: 495, Batch #47/64
Train Iter: 496, Batch #48/64
Train Iter: 497, Batch #49/64
Train Iter: 498, Batch #50/64
Train Iter: 499, Batch #51/64
Train Iter: 500, Batch #52/64
Train Iter: 501, Batch #53/64
Train Iter: 502, Batch #54/64
Train Iter: 503, Batch #55/64
Train Iter: 504, Batch #56/64
Train Iter: 505, Batch #57/64
Train Iter: 506, Batch #58/64
Train Iter: 507, Batch #59/64
Train Iter: 508, Batch #60/64
Train Iter: 509, Batch #61/64
Train Iter: 510, Batch #62/64
Train Iter: 511, Batch #63/64
Train Iter: 512, Batch #0/64
Train Iter: 513, Batch #1/64
Train Iter: 514, Batch #2/64
Train Iter: 515, Batch #3/64
Train Iter: 516, Batch #4/64
Train Iter: 517, Batch #5/64
Train Iter: 518, Batch #6/64
Train Iter: 519, Batch #7/64
Train Iter: 520, Batch #8/64
Train Iter: 521, Batch #9/64
Train Iter: 522, Batch #10/64
Train Iter: 523, Batch #11/64
Train Iter: 524, Batch #12/64
Train Iter: 525, Batch #13/64
Train Iter: 526, Batch #14/64
Train Iter: 527, Batch #15/64
Train Iter: 528, Batch #16/64
Train Iter: 529, Batch #17/64
Train Iter: 530, Batch #18/64
Train Iter: 531, Batch #19/64
Train Iter: 532, Batch #20/64
Train Iter: 533, Batch #21/64
Train Iter: 534, Batch #22/64
Train Iter: 535, Batch #23/64
Train Iter: 536, Batch #24/64
Train Iter: 537, Batch #25/64
Train Iter: 538, Batch #26/64
Train Iter: 539, Batch #27/64
Train Iter: 540, Batch #28/64
Train Iter: 541, Batch #29/64
Train Iter: 542, Batch #30/64
Train Iter: 543, Batch #31/64
Train Iter: 544, Batch #32/64
Train Iter: 545, Batch #33/64
Train Iter: 546, Batch #34/64
Train Iter: 547, Batch #35/64
Train Iter: 548, Batch #36/64
Train Iter: 549, Batch #37/64
Train Iter: 550, Batch #38/64
Train Iter: 551, Batch #39/64
Train Iter: 552, Batch #40/64
Train Iter: 553, Batch #41/64
Train Iter: 554, Batch #42/64
Train Iter: 555, Batch #43/64
Train Iter: 556, Batch #44/64
Train Iter: 557, Batch #45/64
Train Iter: 558, Batch #46/64
Train Iter: 559, Batch #47/64
Train Iter: 560, Batch #48/64
Train Iter: 561, Batch #49/64
Train Iter: 562, Batch #50/64
Train Iter: 563, Batch #51/64
Train Iter: 564, Batch #52/64
Train Iter: 565, Batch #53/64
Train Iter: 566, Batch #54/64
Train Iter: 567, Batch #55/64
Train Iter: 568, Batch #56/64
Train Iter: 569, Batch #57/64
Train Iter: 570, Batch #58/64
Train Iter: 571, Batch #59/64
Train Iter: 572, Batch #60/64
Train Iter: 573, Batch #61/64
Train Iter: 574, Batch #62/64
Train Iter: 575, Batch #63/64
Train Iter: 576, Batch #0/64
Train Iter: 577, Batch #1/64
Train Iter: 578, Batch #2/64
Train Iter: 579, Batch #3/64
Train Iter: 580, Batch #4/64
Train Iter: 581, Batch #5/64
Train Iter: 582, Batch #6/64
Train Iter: 583, Batch #7/64
Train Iter: 584, Batch #8/64
Train Iter: 585, Batch #9/64
Train Iter: 586, Batch #10/64
Train Iter: 587, Batch #11/64
Train Iter: 588, Batch #12/64
Train Iter: 589, Batch #13/64
Train Iter: 590, Batch #14/64
Train Iter: 591, Batch #15/64
Train Iter: 592, Batch #16/64
Train Iter: 593, Batch #17/64
Train Iter: 594, Batch #18/64
Train Iter: 595, Batch #19/64
Train Iter: 596, Batch #20/64
Train Iter: 597, Batch #21/64
Train Iter: 598, Batch #22/64
Train Iter: 599, Batch #23/64
Train Iter: 600, Batch #24/64
Train Iter: 601, Batch #25/64
Train Iter: 602, Batch #26/64
Train Iter: 603, Batch #27/64
Train Iter: 604, Batch #28/64
Train Iter: 605, Batch #29/64
Train Iter: 606, Batch #30/64
Train Iter: 607, Batch #31/64
Train Iter: 608, Batch #32/64
Train Iter: 609, Batch #33/64
Train Iter: 610, Batch #34/64
Train Iter: 611, Batch #35/64
Train Iter: 612, Batch #36/64
Train Iter: 613, Batch #37/64
Train Iter: 614, Batch #38/64
Train Iter: 615, Batch #39/64
Train Iter: 616, Batch #40/64
Train Iter: 617, Batch #41/64
Train Iter: 618, Batch #42/64
Train Iter: 619, Batch #43/64
Train Iter: 620, Batch #44/64
Train Iter: 621, Batch #45/64
Train Iter: 622, Batch #46/64
Train Iter: 623, Batch #47/64
Train Iter: 624, Batch #48/64
Train Iter: 625, Batch #49/64
Train Iter: 626, Batch #50/64
Train Iter: 627, Batch #51/64
Train Iter: 628, Batch #52/64
Train Iter: 629, Batch #53/64
Train Iter: 630, Batch #54/64
Train Iter: 631, Batch #55/64
Train Iter: 632, Batch #56/64
Train Iter: 633, Batch #57/64
Train Iter: 634, Batch #58/64
Train Iter: 635, Batch #59/64
Train Iter: 636, Batch #60/64
Train Iter: 637, Batch #61/64
Train Iter: 638, Batch #62/64
Train Iter: 639, Batch #63/64
Train Iter: 640, Batch #0/64
########## Iter: 10
----- Test Iter 0 | Test loss (one batch): 2.6465413570404053
Cost(alpha 0.3) for Dopri integrator (one batch): 291.03509521484375
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([270.2158, 268.6901, 323.9470], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7821350762527233
----- Test Iter 1 | Test loss (one batch): 1.6232914924621582
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.2744, 261.1087, 314.6776], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.3390995264053345
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([246.5048, 243.1215, 292.5089], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.1225931644439697
Cost(alpha 0.3) for Dopri integrator (one batch): 234.8597412109375
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 307.0205993652344
Choice of integrator (one batch): euler | Predicted Cost: tensor([259.9665, 257.6037, 310.3343], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8981481481481481
----- Test Iter 4 | Test loss (one batch): 4.130356788635254
Cost(alpha 0.3) for Dopri integrator (one batch): 466.5832824707031
Cost(alpha 0.3) for Euler integrator (one batch): 471.84613037109375
Cost(alpha 0.3) for RK4 integrator (one batch): 498.58404541015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([277.7254, 276.7523, 333.8794], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5339506172839505
----- Test Iter 5 | Test loss (one batch): 2.7602882385253906
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 258.2563171386719
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.2235, 282.6336, 341.1367], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.796875
----- Test Iter 6 | Test loss (one batch): 3.9773590564727783
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4736022949219
Cost(alpha 0.3) for Euler integrator (one batch): 436.2478332519531
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([267.3519, 265.5461, 320.1116], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49826388888888895
----- Test Iter 7 | Test loss (one batch): 3.0042483806610107
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([248.7452, 245.4041, 295.3880], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8148148148148149
----- Test Iter 8 | Test loss (one batch): 2.0018270015716553
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([264.5418, 262.3477, 316.2704], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9375
----- Test Iter 9 | Test loss (one batch): 1.866481900215149
Cost(alpha 0.3) for Dopri integrator (one batch): 213.79396057128906
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.6579, 261.4910, 315.1646], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9629629629629629
----- Test Iter 10 | Test loss (one batch): 2.642472743988037
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 323.92327880859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([265.2355, 263.2429, 317.2910], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7124183006535947
----- Test Iter 11 | Test loss (one batch): 2.172933340072632
Cost(alpha 0.3) for Dopri integrator (one batch): 241.8816680908203
Cost(alpha 0.3) for Euler integrator (one batch): 244.01698303222656
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.6327, 273.2056, 329.6335], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9074074074074074
----- Test Iter 12 | Test loss (one batch): 1.5957975387573242
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 201.2990264892578
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([255.0134, 252.1310, 303.6767], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9415204678362573
----- Test Iter 13 | Test loss (one batch): 3.7629802227020264
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4735412597656
Cost(alpha 0.3) for Euler integrator (one batch): 414.88885498046875
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([266.6777, 264.7755, 319.1878], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.4327485380116959
----- Test Iter 14 | Test loss (one batch): 2.974586248397827
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([266.8725, 265.0173, 319.4679], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6962962962962963
----- Test Iter 15 | Test loss (one batch): 1.4602357149124146
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 273.21527099609375
Choice of integrator (one batch): euler | Predicted Cost: tensor([257.8412, 255.1488, 307.4044], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.013881206512451
